cemetery_id,cemetery_name,lat,lon,cemetery_state,cemetery_city,cemetery_country,1-Jan,2-Jan,3-Jan,4-Jan,5-Jan,6-Jan,7-Jan,8-Jan,9-Jan,10-Jan,11-Jan,12-Jan,13-Jan,14-Jan,15-Jan,16-Jan,17-Jan,18-Jan,19-Jan,20-Jan,21-Jan,22-Jan,23-Jan,24-Jan,25-Jan,26-Jan,27-Jan,28-Jan,29-Jan,30-Jan,31-Jan,1-Feb,2-Feb,3-Feb,4-Feb,5-Feb,6-Feb,7-Feb,8-Feb,9-Feb,10-Feb,11-Feb,12-Feb,13-Feb,14-Feb,15-Feb,16-Feb,17-Feb,18-Feb,19-Feb,20-Feb,21-Feb,22-Feb,23-Feb,24-Feb,25-Feb,26-Feb,27-Feb,28-Feb,1-Mar,2-Mar,3-Mar,4-Mar,5-Mar,6-Mar,7-Mar,8-Mar,9-Mar,10-Mar,11-Mar,12-Mar,13-Mar,14-Mar,15-Mar,16-Mar,17-Mar,18-Mar,19-Mar,20-Mar,21-Mar,22-Mar,23-Mar,24-Mar,25-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,1-Apr,2-Apr,3-Apr,4-Apr,5-Apr,6-Apr,7-Apr,8-Apr,9-Apr,10-Apr,11-Apr,12-Apr,13-Apr,14-Apr,15-Apr,16-Apr,17-Apr,18-Apr,19-Apr,20-Apr,21-Apr,22-Apr,23-Apr,24-Apr,25-Apr,26-Apr,27-Apr,28-Apr,29-Apr,30-Apr,1-May,2-May,3-May,4-May,5-May,6-May,7-May,8-May,9-May,10-May,11-May,12-May,13-May,14-May,15-May,16-May,17-May,18-May,19-May,20-May,21-May,22-May,23-May,24-May,25-May,26-May,27-May,28-May,29-May,30-May,31-May,1-Jun,2-Jun,3-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun,9-Jun,10-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,16-Jun,17-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,23-Jun,24-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,30-Jun,1-Jul,2-Jul,3-Jul,4-Jul,5-Jul,6-Jul,7-Jul,8-Jul,9-Jul,10-Jul,11-Jul,12-Jul,13-Jul,14-Jul,15-Jul,16-Jul,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,25-Jul,26-Jul,27-Jul,28-Jul,29-Jul,30-Jul,31-Jul,1-Aug,2-Aug,3-Aug,4-Aug,5-Aug,6-Aug,7-Aug,8-Aug,9-Aug,10-Aug,11-Aug,12-Aug,13-Aug,14-Aug,15-Aug,16-Aug,17-Aug,18-Aug,19-Aug,20-Aug,21-Aug,22-Aug,23-Aug,24-Aug,25-Aug,26-Aug,27-Aug,28-Aug,29-Aug,30-Aug,31-Aug,1-Sep,2-Sep,3-Sep,4-Sep,5-Sep,6-Sep,7-Sep,8-Sep,9-Sep,10-Sep,11-Sep,12-Sep,13-Sep,14-Sep,15-Sep,16-Sep,17-Sep,18-Sep,19-Sep,20-Sep,21-Sep,22-Sep,23-Sep,24-Sep,25-Sep,26-Sep,27-Sep,28-Sep,29-Sep,30-Sep,1-Oct,2-Oct,3-Oct,4-Oct,5-Oct,6-Oct,7-Oct,8-Oct,9-Oct,10-Oct,11-Oct,12-Oct,13-Oct,14-Oct,15-Oct,16-Oct,17-Oct,18-Oct,19-Oct,20-Oct,21-Oct,22-Oct,23-Oct,24-Oct,25-Oct,26-Oct,27-Oct,28-Oct,29-Oct,30-Oct,31-Oct,1-Nov,2-Nov,3-Nov,4-Nov,5-Nov,6-Nov,7-Nov,8-Nov,9-Nov,10-Nov,11-Nov,12-Nov,13-Nov,14-Nov,15-Nov,16-Nov,17-Nov,18-Nov,19-Nov,20-Nov,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,10-Dec,11-Dec,12-Dec,13-Dec,14-Dec,15-Dec,16-Dec,17-Dec,18-Dec,19-Dec,20-Dec,21-Dec,22-Dec,23-Dec,24-Dec,25-Dec,26-Dec,27-Dec,28-Dec,29-Dec,30-Dec,31-Dec
107814,Lewiston City Cemetery,41.97694016,-111.8302765,Utah,Lewiston,United States,5,16,38,71,12,12,95,29,27,-1,97,7,90,7,38,61,18,-4,56,72,21,36,11,73,18,-9,85,10,-3,86,66,73,29,37,28,30,78,65,94,73,92,7,-2,87,94,90,9,0,18,97,37,59,4,90,33,30,5,15,29,9,77,44,79,79,59,62,39,87,100,70,24,26,52,96,74,-6,38,97,61,41,35,70,65,2,24,23,91,3,87,45,88,46,92,70,74,100,4,73,83,-7,3,82,19,22,21,24,77,-5,52,83,34,97,25,1,27,9,19,31,47,33,88,96,15,97,87,70,5,39,30,82,47,70,7,99,99,81,27,69,-5,56,59,15,15,68,14,75,30,39,30,53,99,58,8,6,94,58,61,39,37,51,12,17,35,99,23,72,27,100,77,97,51,-8,44,39,84,-1,31,44,71,-8,34,49,94,95,41,21,34,58,72,32,72,98,52,17,-10,71,3,64,24,94,52,96,59,49,13,58,90,0,-5,-1,78,12,43,-1,55,6,91,95,6,95,19,61,17,-4,50,72,-4,30,11,51,0,55,93,26,76,-4,92,94,56,54,61,88,52,44,35,-9,84,-1,27,61,42,20,83,9,67,68,52,69,-6,-5,-9,43,65,9,30,15,15,4,28,3,45,60,22,-8,69,-6,94,-5,59,73,-1,52,-4,87,84,3,86,92,93,-1,58,58,84,12,44,7,-6,41,10,21,57,59,37,40,16,81,87,16,40,25,40,41,89,19,50,31,-7,-5,4,7,80,62,32,82,14,8,37,53,82,11,53,29,11,-8,41,58,20,2,4,98,7,31,14,42,86,77,88,34,63,26,70,70,30,68,68,96,58,61,31,35,96,96,59,93,72
107819,Millville City Cemetery,41.68305969,-111.8144379,Utah,Millville,United States,46,96,100,60,75,9,57,67,26,82,66,73,63,79,86,31,25,18,-7,61,66,14,30,45,-9,60,30,96,9,19,34,-10,-6,-2,6,38,99,33,22,31,49,90,3,90,27,10,75,38,72,20,-8,10,20,10,37,99,82,64,69,87,86,87,70,75,-5,12,90,77,29,-8,49,6,10,4,55,99,39,18,-8,49,15,92,16,37,70,47,68,36,75,42,35,-4,2,-2,2,69,66,25,39,43,77,86,85,56,3,49,9,38,43,6,3,78,15,61,10,74,10,49,66,9,47,23,38,-10,75,100,52,18,26,89,-10,11,67,72,43,-1,54,1,-9,43,30,-4,84,51,54,55,18,-2,65,5,88,70,51,95,14,90,34,77,-10,21,0,84,62,-2,-8,62,64,87,32,12,19,86,25,65,26,30,83,13,75,90,26,-3,-10,-1,43,87,0,-7,-1,63,-1,-7,0,0,27,36,9,18,8,92,26,7,87,14,10,85,25,37,-5,44,16,2,92,0,50,79,29,36,33,75,16,77,-6,-7,3,70,35,-8,70,56,78,15,52,50,44,51,34,79,83,62,49,96,80,10,19,56,27,11,43,62,12,67,62,34,30,85,76,8,-7,36,82,31,80,23,2,8,90,71,66,3,80,21,55,1,77,82,15,93,99,-7,16,3,13,63,-6,65,85,-7,5,5,47,15,20,-8,20,71,74,75,12,89,93,18,1,99,-9,94,3,55,94,48,76,49,54,89,-6,-2,-9,91,44,27,66,7,4,72,19,71,98,-4,51,64,95,54,14,27,40,12,48,34,79,71,40,66,6,37,80,31,83,60,74,22,-8,44,72,35,6,77,79,43,13,25,4,20,59,22,37
107821,Monroe City Cemetery,38.6427803,-112.1113892,Utah,Monroe,United States,35,19,36,83,-9,88,30,61,9,44,44,89,69,11,70,54,68,19,52,73,49,74,-9,53,15,-5,24,74,56,39,89,-10,99,91,9,8,5,98,37,95,-1,34,57,4,89,49,91,30,27,3,61,98,47,47,23,-5,93,72,86,20,33,17,70,92,92,52,60,27,-5,61,9,4,83,89,99,53,2,32,23,33,-1,47,26,37,48,-10,47,50,37,39,36,66,49,22,70,98,32,90,66,43,79,32,19,42,34,10,0,25,7,65,59,63,17,66,68,29,-8,52,66,5,75,55,41,25,10,23,19,3,28,9,-10,6,15,71,66,31,-6,10,68,-8,-10,22,38,-10,53,8,54,-5,6,84,90,33,4,0,90,16,33,70,54,86,61,65,-8,42,86,22,92,-2,27,100,-2,34,88,65,68,-4,50,98,9,24,65,0,86,54,-6,68,45,53,-3,82,22,53,6,13,81,100,42,-5,12,4,60,3,4,69,87,-9,81,93,8,12,62,76,32,70,59,60,35,9,55,74,57,60,42,21,71,68,11,80,53,22,71,9,1,79,99,73,13,67,8,45,-1,14,44,41,46,81,5,36,30,43,35,55,62,50,14,92,87,93,34,2,41,-2,29,59,20,39,-9,18,85,52,85,84,99,70,89,77,-8,3,-4,5,83,7,36,67,1,78,-1,19,89,19,59,90,19,35,57,80,79,45,62,94,39,70,92,8,29,90,54,96,41,46,22,79,39,50,57,87,30,64,21,11,69,80,61,31,49,35,35,31,6,27,15,80,59,-6,23,44,86,37,96,39,91,84,92,40,87,72,43,32,22,61,23,99,-1,31,79,5,49,97,50,90,84,46,10,27,84
107826,Ogden City Cemetery,41.23249817,-111.9622192,Utah,Ogden,United States,33,49,-1,88,80,91,98,49,93,74,5,56,72,44,74,57,51,62,25,13,100,33,82,77,34,70,53,12,-4,58,65,-5,-4,31,17,40,40,-9,35,88,-4,95,68,53,73,14,56,24,97,75,1,56,56,32,-9,25,68,12,77,67,69,79,42,81,-2,-10,70,97,10,19,40,78,36,28,72,-3,42,-9,85,55,1,-1,88,30,31,77,-4,94,5,9,35,49,17,-3,5,36,50,70,32,60,73,4,-10,63,21,70,4,84,26,31,64,-7,71,37,67,16,4,-10,36,-1,36,74,55,76,69,94,37,46,40,39,3,100,60,16,61,31,35,88,33,-5,18,25,2,42,18,28,100,32,85,79,31,20,67,1,-5,95,59,24,57,37,-7,43,41,36,49,29,6,58,58,66,90,56,4,0,-2,38,48,19,-2,13,24,14,50,28,2,-9,84,93,-9,86,72,89,36,52,58,45,93,10,6,74,95,43,65,76,71,97,32,62,11,61,-7,55,27,24,56,76,34,14,90,37,25,2,89,10,-2,82,37,28,35,7,33,37,70,10,68,16,-1,47,69,-1,25,-9,6,81,23,16,81,-5,4,96,77,19,3,37,92,86,90,-3,11,31,38,28,19,-2,80,18,100,83,22,92,10,52,84,46,69,74,6,56,61,6,27,74,96,93,1,43,28,6,98,38,77,68,2,28,31,-2,2,75,32,62,38,75,74,1,17,-9,64,80,13,57,1,95,27,31,4,60,50,21,88,72,8,15,13,-2,61,69,6,35,47,45,78,31,55,5,-1,11,38,30,77,13,84,28,54,46,68,8,-6,-7,22,48,94,33,56,76,48,13,51,45,24,46,87,-4,-6,75,78
107828,Paradise Cemetery,41.56999969,-111.8230591,Utah,Paradise,United States,-5,74,77,62,47,40,61,87,0,90,56,96,-8,37,38,6,97,38,46,59,18,67,48,7,40,16,56,44,91,90,42,58,52,15,66,62,69,1,3,30,31,98,52,7,68,74,29,28,35,84,13,47,52,48,82,35,68,41,69,90,57,8,80,46,31,67,39,6,80,57,11,44,-5,4,99,85,75,64,72,19,95,31,70,77,38,49,51,14,19,86,99,33,54,20,32,100,56,68,48,44,-6,39,22,81,74,37,29,50,38,31,1,96,42,47,30,80,64,91,5,20,8,13,41,46,60,88,44,80,31,73,62,85,4,58,66,39,88,74,1,59,38,90,43,98,20,18,15,95,64,5,82,72,91,24,94,26,28,65,48,64,84,44,58,66,-9,90,83,28,33,37,9,96,50,53,67,94,42,56,96,87,56,13,85,38,0,67,23,58,11,12,1,51,6,15,84,66,96,26,82,46,75,51,67,48,87,70,51,57,63,6,19,27,95,38,90,2,91,23,60,76,59,0,71,40,79,-10,17,91,38,28,44,89,72,83,7,3,69,3,57,1,19,54,69,7,96,2,6,43,2,8,95,2,94,7,67,53,40,78,62,8,28,-9,46,60,55,87,-7,53,81,97,41,99,12,66,64,65,5,5,28,63,11,-5,98,84,0,28,39,-6,32,17,37,36,17,73,83,18,66,35,0,93,87,-8,69,72,94,26,44,44,58,43,28,2,25,71,18,-3,67,0,47,57,61,37,64,-2,56,75,69,70,25,27,48,11,20,-9,73,89,56,79,79,7,92,-5,85,52,23,61,32,73,1,9,91,47,55,60,46,23,95,94,29,39,48,50,45,97,75
107831,Payson City Cemetery,40.04999924,-111.7180634,Utah,Payson,United States,56,46,9,46,-4,89,30,28,37,56,63,16,6,37,25,43,42,25,78,89,93,27,48,22,87,45,59,52,72,74,13,60,54,45,-9,73,-6,1,84,32,65,8,9,88,40,53,50,11,2,54,10,57,83,84,96,29,-5,6,90,96,92,12,57,62,78,-2,67,75,74,96,16,91,81,50,97,69,53,51,8,51,29,68,19,17,44,-9,21,44,63,1,40,35,15,68,39,8,71,25,0,65,-6,22,43,10,82,80,-5,35,46,47,46,99,56,52,0,24,38,88,92,11,69,97,15,80,80,5,13,18,72,-7,38,29,27,74,6,66,55,98,70,5,96,37,-5,82,37,-9,-1,89,16,16,44,23,65,4,41,100,46,19,62,81,93,72,95,60,23,50,97,27,2,13,63,8,34,99,52,73,44,29,-8,24,47,28,45,21,78,52,97,85,49,82,-2,9,3,90,12,7,71,-7,67,65,5,42,2,13,12,60,73,98,18,95,84,90,35,85,74,92,82,71,47,-2,65,18,76,82,33,78,65,15,52,94,75,73,10,90,10,5,61,75,-5,63,-1,48,84,100,61,7,7,48,25,12,23,88,89,61,87,56,7,68,12,-1,77,54,1,77,-5,-5,79,33,-4,39,96,-8,22,66,9,93,57,61,6,27,67,46,73,38,11,10,89,94,79,53,65,69,61,59,5,9,40,84,81,70,36,1,54,73,54,24,56,-9,58,29,22,28,78,39,33,-2,-1,77,35,71,35,33,20,-8,70,69,13,-1,21,91,72,35,57,44,27,46,75,-10,88,78,15,-4,88,89,78,35,52,5,13,32,-3,-3,81,12,19,46,81,-6,46,83,88,32,8,52,47
107838,Provo City Cemetery,40.22499847,-111.6444397,Utah,Provo,United States,27,19,83,42,94,81,64,88,48,42,50,65,22,61,26,-8,51,56,40,-9,70,46,5,71,14,74,28,86,-5,-5,46,43,24,26,17,43,46,76,-10,62,17,94,11,17,41,39,35,22,24,29,43,61,13,78,-8,7,5,48,-3,88,14,-7,6,1,62,69,-5,98,5,38,30,14,34,37,20,63,84,26,-4,99,77,77,81,78,39,46,93,97,9,55,27,46,-3,47,36,31,7,12,5,9,100,4,6,17,14,79,-2,6,52,39,68,90,25,-7,11,35,47,100,22,-9,34,90,90,15,28,56,-5,56,65,97,3,49,56,38,9,82,80,54,6,8,51,68,4,52,48,4,48,18,53,93,8,63,38,94,80,39,79,74,6,29,88,-4,30,5,29,6,26,18,14,73,84,2,92,95,-7,79,-6,5,-6,22,21,75,87,-8,97,39,65,53,79,92,10,29,56,75,3,17,60,-9,-7,30,2,35,-1,79,4,13,-3,91,37,31,63,72,99,15,77,1,22,91,39,76,93,20,7,96,47,29,36,34,9,14,31,66,87,24,28,40,59,80,33,36,85,92,33,83,81,17,65,47,83,44,4,74,55,0,71,89,84,42,81,59,-5,49,-10,40,21,37,3,69,51,82,-6,81,22,92,-5,12,69,28,88,94,35,30,68,22,71,97,48,-6,2,-5,55,7,35,4,57,56,29,11,11,88,24,87,88,68,81,33,53,54,87,97,27,87,93,99,69,-8,79,-1,84,44,30,11,24,55,85,44,-6,74,6,-8,34,12,69,37,56,71,69,88,87,93,44,100,3,-6,-1,50,21,14,20,77,4,96,70,67,4,30,93,17,48,-4,96,97,100,94,90
107843,Salt Lake City Cemetery,40.77840784,-111.85817,Utah,Salt Lake City,United States,98,15,97,-10,17,93,61,-5,65,45,15,85,59,-8,6,80,33,36,12,0,26,18,87,3,93,4,56,36,52,45,-3,36,92,-8,51,69,30,38,16,19,90,79,46,62,14,-4,17,71,37,95,58,43,87,20,58,51,7,8,86,95,0,-10,46,34,43,33,60,44,28,80,66,70,9,98,30,77,23,75,59,79,78,98,92,87,56,80,88,84,0,52,97,64,14,29,7,73,-1,61,78,61,8,40,88,39,32,18,57,75,99,28,53,95,-4,66,71,67,41,10,25,100,81,13,14,-6,92,78,86,44,45,53,20,97,89,31,-4,94,42,78,22,8,91,79,62,1,74,27,9,81,98,87,42,87,88,15,99,97,8,20,21,-2,69,47,40,4,0,96,32,42,30,91,6,80,79,11,88,57,26,-1,54,54,62,2,66,62,57,42,98,35,97,28,37,49,44,24,94,0,33,47,85,3,-2,20,100,2,96,37,69,14,40,99,-6,89,86,77,64,91,29,92,55,51,49,59,27,43,89,60,6,57,86,24,30,60,74,55,61,18,18,36,74,24,66,48,26,87,45,37,26,30,32,78,-8,-4,80,95,56,-1,3,10,53,27,99,23,78,83,4,35,26,60,76,27,51,56,-5,80,71,83,47,96,27,26,32,43,46,64,-1,46,64,57,87,76,24,94,3,85,17,80,-3,82,-10,97,24,18,73,97,89,72,64,43,52,54,92,7,66,0,53,100,67,19,39,24,82,67,24,13,70,26,90,-4,84,-3,1,63,-10,6,68,87,83,96,40,32,78,-8,6,61,12,18,64,95,29,33,42,99,34,31,99,-10,61,62,20,11,95,17,93,80,41
107844,Santaquin City Cemetery,39.97000122,-111.7819366,Utah,Santaquin,United States,81,100,86,29,37,12,94,-4,66,15,96,44,32,42,64,56,27,93,54,74,87,43,46,80,86,47,21,34,40,42,53,53,41,62,61,64,-10,-10,30,28,38,71,21,47,46,2,71,1,0,37,23,20,8,96,49,83,36,73,86,73,98,99,72,98,42,-2,96,83,93,61,68,26,20,92,87,79,23,37,81,-10,35,8,-5,22,14,39,68,80,-2,41,78,36,26,94,46,74,27,84,52,38,56,48,69,69,71,55,56,-8,-8,100,37,73,67,-6,25,37,78,61,-7,12,80,20,19,5,90,81,71,26,28,-8,22,4,27,98,28,83,29,91,84,73,77,87,14,59,92,95,28,-6,53,4,55,68,13,20,33,44,4,51,38,61,89,65,43,62,81,58,13,91,16,70,25,51,96,65,68,41,55,71,96,-2,13,38,1,5,62,37,78,60,40,94,64,1,45,72,86,100,49,14,3,69,60,86,-7,-10,16,61,37,15,66,69,44,78,8,49,33,65,13,-3,90,-7,42,84,71,99,90,33,50,-2,88,11,14,10,22,-7,47,14,26,55,44,-5,28,47,85,44,60,-9,11,72,21,-2,10,56,95,55,-9,9,51,8,40,69,29,23,6,-9,26,25,6,23,40,47,83,72,-1,73,14,65,23,40,32,34,5,-5,100,78,68,59,81,48,64,32,50,34,27,44,29,8,-1,35,13,50,36,93,-1,11,23,-7,85,-8,36,72,-9,37,64,76,55,73,84,69,15,9,61,82,79,7,20,3,17,76,89,77,23,-8,43,97,51,9,14,99,77,15,50,67,20,27,80,63,28,77,17,47,8,96,47,22,4,16,25,90,97,66,8,68,4,3,18
107847,Smithfield City Cemetery,41.83555984,-111.8216705,Utah,Smithfield,United States,41,75,-4,2,29,85,18,26,85,-8,75,43,28,96,38,20,81,64,45,35,98,30,-6,73,70,-6,50,40,58,47,54,3,78,58,73,-10,52,96,76,38,100,12,21,66,95,7,24,75,36,75,8,35,37,91,22,47,44,54,38,48,76,73,71,-6,-1,19,93,-6,0,-5,99,66,76,42,13,73,95,53,-5,61,53,11,97,64,41,30,84,60,30,50,65,63,35,35,63,83,19,45,48,10,-7,64,59,45,89,19,38,62,3,51,43,62,48,16,80,-7,84,36,18,39,65,1,77,24,38,78,41,44,20,93,2,92,69,21,46,65,67,48,10,49,-6,90,-4,57,62,92,-10,15,38,15,99,79,83,59,86,60,24,20,-5,38,100,77,15,48,75,50,23,87,83,96,41,30,75,70,19,33,50,11,26,100,66,0,-5,65,69,81,100,78,24,87,43,48,58,96,59,62,84,56,28,72,28,68,51,-2,49,58,42,-4,49,5,82,-10,70,81,3,55,41,21,32,89,15,76,85,-7,12,66,15,43,-7,5,66,49,58,39,56,76,4,44,63,-10,50,64,63,82,99,68,8,19,66,-7,96,46,54,-4,84,12,-3,89,36,0,-9,11,18,-5,44,74,-10,13,8,6,46,24,70,88,84,88,83,57,-8,69,95,34,58,35,86,34,44,96,31,32,63,59,23,100,72,14,37,25,1,52,34,94,33,61,80,33,81,85,15,-6,71,32,32,50,-5,51,44,49,26,-4,9,73,72,39,85,1,-5,43,52,36,27,42,82,87,36,38,89,80,19,42,30,77,-7,80,22,98,-5,55,63,44,5,-7,24,6,89,67,2,4,25,50,60,65,-9,93,33
107849,Springville City Cemetery,40.15894711,-111.6149511,Utah,Springville,United States,43,100,-5,3,22,1,92,87,57,87,92,77,76,54,56,41,47,62,63,12,67,44,18,2,76,20,51,30,23,28,35,87,81,96,78,81,58,73,6,17,25,54,50,72,70,45,1,3,-10,59,100,78,99,11,61,97,52,40,68,48,3,94,73,10,96,58,14,92,18,44,47,12,81,24,80,26,38,51,73,17,-9,98,20,31,74,3,11,74,0,86,88,1,34,44,16,76,-5,14,47,51,29,26,6,34,-7,59,9,85,27,-5,28,84,-5,94,23,15,-9,40,9,89,17,73,99,65,24,95,43,22,52,98,35,44,58,20,54,84,48,28,23,16,78,30,77,83,94,25,14,50,36,14,-1,92,13,75,18,4,74,99,50,26,1,20,82,31,43,-7,34,13,63,90,14,11,-7,5,17,56,34,-2,42,60,59,51,90,49,58,67,38,-1,44,7,29,39,35,57,-8,55,66,69,13,-7,32,47,61,9,44,26,3,68,37,28,3,55,-8,69,60,-9,49,38,61,-6,54,50,51,80,87,68,95,47,79,31,10,1,43,19,78,84,38,43,46,95,54,66,81,45,89,78,94,27,82,15,32,35,97,29,71,50,70,89,4,68,68,74,57,57,95,84,-3,27,42,32,86,72,61,92,42,28,21,68,92,56,96,46,54,1,79,9,67,22,12,2,51,63,86,-4,3,5,72,4,55,74,93,40,16,13,67,51,-8,47,91,19,67,53,61,56,31,11,93,76,46,58,32,94,44,91,43,40,21,60,83,40,100,48,59,45,84,-3,11,81,1,92,33,29,73,17,84,45,-10,85,98,61,22,46,53,36,15,78,75,36,10,-2,99,2,34,7,0
108290,Maple Hill Cemetery,43.25167084,-73.09388733,Vermont,Dorset,United States,70,5,85,32,46,44,39,25,26,-8,7,17,94,82,87,33,71,96,4,-7,-3,44,27,90,55,1,72,6,95,69,61,56,25,100,42,42,41,27,5,6,24,41,84,71,99,58,28,100,0,29,-9,57,24,80,46,32,19,94,12,18,-9,75,63,88,13,3,72,79,95,1,31,12,20,90,91,11,78,20,74,96,7,21,0,72,-7,87,39,77,98,46,49,92,65,69,41,91,99,27,92,9,0,-7,54,59,1,89,83,49,100,92,12,49,51,81,17,57,81,16,73,-2,12,22,17,40,64,81,87,71,26,0,69,90,92,52,-2,18,71,54,73,29,3,51,94,6,60,-8,45,99,20,14,-1,23,43,99,35,3,48,90,86,39,-5,25,5,8,22,81,55,13,66,91,4,76,89,65,8,42,5,71,62,3,46,97,-7,-4,33,2,44,96,82,-2,85,-10,6,74,49,3,54,-9,13,29,32,87,86,85,86,2,68,96,-10,96,57,69,79,0,28,76,83,58,14,29,75,85,45,-4,26,39,62,98,47,-2,92,57,85,61,89,70,44,15,9,13,54,-10,44,72,29,50,11,40,72,-2,66,86,0,9,46,2,33,18,33,75,33,80,33,64,43,-5,93,55,84,11,37,29,54,-7,19,-1,66,75,31,70,50,83,0,30,64,72,44,61,84,-1,64,11,21,14,80,37,91,47,86,39,69,90,-5,88,15,38,74,34,-6,7,58,28,-3,89,52,90,20,71,2,87,95,0,15,73,12,45,72,90,15,50,94,16,55,36,-6,93,61,15,49,76,96,60,-10,92,63,72,82,-4,20,46,94,75,17,83,49,27,7,61,38,54,53,23,22,97,17
116729,Cowley Cemetery,44.87664,-108.453571,Wyoming,Lovell,United States,87,7,50,70,20,80,25,15,28,40,13,13,14,35,61,55,16,2,10,55,95,27,83,68,38,43,62,24,68,93,77,81,15,62,10,0,71,41,32,66,1,98,-9,-9,40,12,66,23,-2,29,30,64,42,49,85,41,89,-4,-4,26,62,33,22,-6,17,58,52,69,100,72,30,54,73,79,47,74,74,31,46,66,29,6,26,71,22,19,85,84,72,84,97,77,17,8,9,21,8,94,5,-3,34,52,81,-4,6,68,76,58,90,30,21,89,4,61,94,81,-9,30,84,18,33,86,14,30,50,5,66,10,51,41,50,13,-10,19,48,61,24,54,57,17,34,90,9,37,60,96,28,93,60,93,63,76,31,46,82,10,86,58,96,6,26,92,23,33,98,11,67,10,64,59,97,16,15,10,51,19,72,45,75,91,26,55,11,-5,83,83,12,2,21,68,26,66,69,7,2,14,-6,9,9,38,99,49,-8,36,-4,48,38,56,80,11,52,36,36,-4,-5,95,-5,93,2,77,16,38,67,52,1,-2,6,25,26,61,13,48,-3,98,20,43,19,66,61,56,0,81,95,-6,1,14,79,41,44,89,28,80,32,17,9,16,40,38,82,35,66,29,54,92,69,34,70,3,91,18,53,33,14,71,88,58,82,25,5,16,-1,61,47,98,36,60,91,48,58,-7,29,88,90,66,6,45,55,15,47,82,45,91,3,93,94,37,100,-4,30,26,-9,4,84,10,19,93,54,86,12,21,8,-4,69,27,83,93,52,-5,47,83,80,44,64,-8,11,23,93,92,5,16,82,93,60,11,78,16,53,7,17,56,6,83,90,8,69,78,34,60,8,0,41,-1,80,2,-4
116774,Lovell Cemetery,44.80971909,-108.3877792,Wyoming,Lovell,United States,70,9,100,10,17,13,81,27,38,89,1,86,74,95,10,26,8,5,45,39,35,40,2,38,-9,81,94,13,20,62,12,9,14,42,54,16,71,25,57,38,0,28,17,3,23,6,45,-1,0,57,42,76,49,38,16,45,3,91,12,40,-1,23,13,-1,-7,68,79,49,63,37,0,75,82,100,86,53,12,6,28,80,78,45,26,48,15,80,2,3,46,20,77,83,12,6,98,36,35,46,73,19,25,-9,87,48,64,17,23,62,42,-3,85,0,90,-3,8,62,46,40,21,21,68,33,92,57,79,37,27,35,61,72,80,77,44,48,87,42,23,-6,7,21,78,3,21,82,93,0,55,-2,26,16,1,64,35,75,1,12,38,71,76,52,0,10,86,30,55,93,80,35,4,6,98,-3,71,4,22,16,79,55,57,78,27,62,83,19,25,80,75,43,78,100,54,34,60,44,57,33,-10,-2,95,38,100,68,96,52,35,61,20,-1,95,65,53,50,48,71,13,83,30,-1,32,20,37,7,40,30,72,-5,41,4,23,-1,30,88,32,17,90,35,73,-7,-5,1,40,38,79,25,76,-9,81,89,39,15,58,74,91,74,39,3,-7,93,59,23,77,48,20,-5,39,66,60,91,15,-2,72,65,26,8,95,95,74,97,28,9,58,86,-5,9,35,95,90,59,0,63,69,59,63,20,94,26,90,14,18,3,81,100,74,0,76,94,48,25,5,66,15,76,8,69,78,62,51,34,72,45,70,34,26,13,83,15,13,-5,36,-5,81,35,61,29,96,26,98,8,84,45,55,-2,86,48,64,-6,65,-5,20,60,30,73,51,97,32,38,89,56,11,98,64,96,77,-2,87
